,anxiety_level,self_esteem,mental_health_history,depression,headache,blood_pressure,sleep_quality,breathing_problem,noise_level,living_conditions,safety,basic_needs,academic_performance,study_load,teacher_student_relationship,future_career_concerns,social_support,peer_pressure,extracurricular_activities,bullying,stress_level,stress_level_preds
0,18,5,1,17,3,3,1,3,5,1,1,2,2,4,1,5,1,4,4,5,2,2
1,18,9,1,23,4,3,1,4,4,2,1,2,2,5,2,4,1,5,4,4,2,2
2,7,26,0,8,1,2,4,1,1,3,4,5,5,2,5,1,3,2,2,1,0,0
3,17,15,1,27,3,3,1,3,4,2,2,2,2,5,1,5,1,5,4,4,2,2
4,9,23,0,13,2,1,2,2,2,2,2,3,3,3,3,2,3,3,3,2,1,1
5,12,17,0,12,2,1,2,4,3,3,2,3,2,2,3,2,3,3,2,2,1,1
6,11,20,1,9,2,1,2,4,3,2,2,2,3,2,3,3,2,2,3,2,1,1
7,7,30,0,1,1,2,5,2,2,4,5,5,5,1,5,1,3,2,2,1,0,0
8,11,23,0,12,2,1,3,4,3,2,3,2,3,3,2,3,3,3,3,2,1,1
9,17,14,1,21,4,3,1,5,5,2,1,2,2,4,1,4,1,4,5,4,2,2
10,4,26,0,5,1,2,5,2,2,4,5,4,4,1,5,1,3,2,2,1,0,0
11,12,22,0,9,2,1,2,2,3,3,2,3,3,3,3,3,3,2,3,3,1,1
12,19,27,0,3,5,3,5,0,5,5,2,5,0,1,2,1,0,4,3,4,1,2
13,4,29,0,4,1,2,5,1,1,4,5,5,5,1,4,1,3,1,2,1,0,0
14,21,11,1,20,3,3,1,4,5,1,2,1,1,3,2,5,1,5,5,4,2,2
15,3,25,0,6,1,2,5,2,1,3,4,5,4,2,4,1,3,2,2,1,0,0
16,15,6,0,9,1,3,3,5,0,4,1,4,1,4,2,1,0,0,2,2,0,1
17,19,1,1,17,4,3,1,4,3,1,1,1,1,5,2,5,1,5,4,5,2,2
18,8,30,0,0,1,2,4,1,2,4,4,5,5,2,4,1,3,1,2,1,0,0
19,6,26,0,0,1,2,4,1,1,4,4,4,4,2,4,1,3,1,1,1,0,0
20,15,6,1,21,5,3,1,5,4,2,2,2,2,3,1,5,1,4,4,4,2,2
21,20,1,1,18,5,3,1,5,3,2,2,1,2,4,1,5,1,5,4,4,2,2
22,20,28,0,8,3,3,2,0,1,0,4,3,5,3,0,2,1,3,4,5,0,0
23,16,13,1,20,3,3,1,4,5,1,2,1,1,5,1,5,1,5,5,5,2,2
24,3,26,0,8,1,2,5,2,1,4,4,4,4,2,4,1,3,1,2,1,0,0
25,10,20,0,13,3,1,2,2,3,3,3,3,3,3,2,3,3,2,3,2,1,1
26,17,2,1,17,4,3,1,3,5,1,2,2,2,4,1,5,1,5,4,4,2,2
27,1,29,0,5,1,2,5,2,1,3,4,5,4,1,5,1,3,2,1,1,0,0
28,10,20,1,14,3,1,2,4,3,2,2,2,3,2,2,2,3,2,3,3,1,1
29,9,22,1,10,2,1,3,2,3,3,2,3,2,2,2,3,3,2,3,3,1,1
30,3,29,0,7,1,2,4,1,1,4,5,4,4,1,5,1,3,1,1,1,0,0
31,9,17,0,13,2,1,2,4,3,3,3,2,2,3,3,3,3,3,3,3,1,1
32,9,21,1,14,2,1,2,4,3,2,2,2,2,3,3,2,2,2,3,2,1,1
33,13,17,0,14,3,1,3,2,2,2,3,2,2,3,3,3,2,2,3,3,1,1
34,7,25,0,2,1,2,5,1,2,4,5,4,4,2,5,1,3,1,1,1,0,0
35,15,1,1,25,4,3,1,4,3,1,1,2,1,3,1,5,1,5,4,4,2,2
36,21,6,1,20,3,3,1,3,5,1,2,1,1,4,1,4,1,5,4,4,2,2
37,4,30,0,7,1,2,4,1,2,4,5,4,4,2,4,1,3,1,2,1,0,0
38,14,16,0,13,3,1,2,2,3,3,3,2,3,3,3,3,2,3,2,3,1,1
39,1,28,0,3,1,2,5,2,1,3,4,4,4,1,5,1,3,2,1,1,0,0
40,2,29,0,1,1,2,4,1,1,3,5,5,5,1,5,1,3,1,2,1,0,0
41,10,23,0,13,2,1,3,4,3,2,2,2,3,2,3,2,3,2,3,2,1,1
42,1,25,0,6,1,2,4,1,1,3,4,5,5,2,5,1,3,1,2,1,0,0
43,21,28,0,20,0,3,0,0,5,4,4,4,2,4,2,0,0,5,0,5,1,2
44,12,25,0,27,1,3,4,0,2,5,5,4,0,3,1,1,1,3,5,0,2,2
45,5,2,1,6,3,3,5,0,4,2,1,2,1,2,1,5,1,1,1,0,1,2
46,9,23,1,19,3,3,5,5,0,3,4,1,2,4,4,5,1,0,1,0,2,1
47,21,3,1,18,4,3,1,4,4,2,1,1,2,5,1,4,1,5,4,5,2,2
48,1,26,0,18,2,3,3,3,1,2,2,4,3,2,1,5,1,1,5,2,1,2
49,21,4,1,15,5,3,1,3,4,2,2,2,1,4,1,5,1,4,4,5,2,2
50,16,9,1,27,5,3,1,5,4,1,1,2,1,4,2,5,1,4,4,5,2,2
51,6,16,1,11,3,3,3,0,5,0,3,5,5,4,4,1,1,2,4,0,0,0
52,7,26,0,1,1,2,4,1,1,4,4,5,5,2,4,1,3,2,1,1,0,0
53,15,8,1,19,4,3,1,4,4,2,1,2,1,3,2,5,1,5,5,5,2,2
54,8,28,0,5,1,2,5,2,1,3,4,4,5,1,5,1,3,2,1,1,0,0
55,7,30,0,5,1,2,5,2,1,3,5,4,5,2,4,1,3,1,1,1,0,0
56,1,2,0,10,1,3,3,0,3,4,5,0,4,1,0,4,1,3,5,1,2,2
57,1,27,0,6,1,2,4,1,1,4,4,5,5,1,5,1,3,1,2,1,0,0
58,2,27,0,8,1,2,5,2,1,3,4,5,4,1,5,1,3,2,2,1,0,0
59,7,26,0,2,1,2,4,1,1,3,4,4,5,2,4,1,3,1,1,1,0,0
60,21,15,1,26,3,3,1,5,3,1,2,1,2,5,1,5,1,5,5,5,2,2
61,19,2,1,27,5,3,1,3,4,2,1,1,1,5,2,4,1,5,4,4,2,2
62,15,6,1,21,4,3,1,5,4,2,2,2,1,4,2,4,1,5,4,5,2,2
63,4,28,0,0,1,2,4,2,1,4,4,4,5,1,4,1,3,2,2,1,0,0
64,13,25,1,10,2,1,2,2,2,2,2,3,3,2,3,2,2,3,3,2,1,1
65,5,25,0,6,1,2,4,1,2,4,4,4,4,2,4,1,3,2,1,1,0,0
66,15,11,1,24,4,3,1,4,3,2,2,1,1,3,2,4,1,4,4,5,2,2
67,10,17,0,13,3,1,2,4,2,2,3,3,2,3,3,2,3,2,2,3,1,1
68,1,29,0,0,1,2,4,2,2,4,5,4,5,1,5,1,3,1,1,1,0,0
69,6,11,0,24,4,3,1,1,0,3,4,2,0,3,2,1,1,2,0,1,0,1
